
Analysis of sampling TestSwiftWindow (pid 28300) every 1 millisecond
Process:         TestSwiftWindow [28300]
Path:            /Users/USER/*/TestSwiftWindow.app/Contents/MacOS/TestSwiftWindow
Load Address:    0x10268c000
Identifier:      com.fivetech.TestSwiftWindow
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-04-25 15:15:28.095 +0200
Launch Time:     2026-04-25 15:15:11.936 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.7M
Physical footprint (peak):  22.8M
Idle exit:                  untracked
----

Call graph:
    759 Thread_342292   DispatchQueue_1: com.apple.main-thread  (serial)
    + 759 start  (in dyld) + 6992  [0x18368bda4]
       0x19ff3a000 -        0x19ff3b7b7  com.apple.TrustEvaluationAgent (2.0 - 38) <16ED4F40-C1B7-3F95-8FDD-CDE8DD7FA1A7> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1a0069000 -        0x1a012257f  com.apple.DiskImagesFramework (683.100.3 - 683.100.3) <B870832E-8BB7-3E88-9B9D-A25AEB6FD2B0> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1a0123000 -        0x1a0162d7f  com.apple.SystemConfiguration.EAP8021X (14.0.0 - 14.0) <FDAEFB9F-874B-3EEA-BE5E-038162869119> /System/Library/PrivateFrameworks/EAP8021X.framework/Versions/A/EAP8021X
       0x1a0163000 -        0x1a01795bf  com.apple.RemoteServiceDiscovery (1.0 - 219.100.6) <F4BB09A4-E464-35B8-968E-8936A4298C48> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1a017a000 -        0x1a018fc3f  com.apple.xpc.RemoteXPC (1.0 - 3102.100.102) <ED290C70-5627-3D78-98CF-FDDCC7E6176B> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1a020f000 -        0x1a0212653  com.apple.help (1.3.8 - 81) <B06CE5C5-37B6-3926-ABBC-89369CC18DAD> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
       0x1a0213000 -        0x1a021739f  com.apple.EFILogin (2.0 - 2) <F03AFFC8-FADC-3B9A-A890-9EF6616E4F8D> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
       0x1a0218000 -        0x1a0223a07  libcsfde.dylib (568) <33B5698F-826B-3BF8-929B-97C574AA867C> /usr/lib/libcsfde.dylib
       0x1a0224000 -        0x1a02a4f43  libcurl.4.dylib (164) <E0A4E7B3-7592-39E5-B8B9-D1DB72C95041> /usr/lib/libcurl.4.dylib
       0x1a02a5000 -        0x1a02aa59f  com.apple.LoginUICore (4.0 - 4.0) <2FAA2266-E62A-328A-9C6A-E2DC61BB91BB> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
       0x1a02ab000 -        0x1a02ee25f  com.apple.AppSupport (1.0.0 - 29) <3DE9E998-0707-3635-B57B-1954D8712DFB> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1a02ef000 -        0x1a0337cdf  com.apple.AppSSO (1.0 - 483.100.73) <1D8C67BD-818E-3BEA-9C44-92F7B96957F5> /System/Library/PrivateFrameworks/AppSSO.framework/Versions/A/AppSSO
       0x1a05be000 -        0x1a05be927  com.apple.ApplicationServices (48 - 66) <542873FE-897D-3929-A243-4FF3B6468C82> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1a05bf000 -        0x1a05c1f3f  com.apple.InternationalTextSearch (1.0 - 1) <33E50974-2591-31C3-9853-2096E37742F3> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1a05c2000 -        0x1a06893ff  com.apple.ClassKit (1.2 - 151.4.18) <F42FFBBA-B7AE-3114-9399-516E5DD59865> /System/Library/Frameworks/ClassKit.framework/Versions/A/ClassKit
       0x1a068a000 -        0x1a090f81f  com.apple.AppleAccount (1.0 - 1.0) <DBA8716A-4E67-3D97-896E-BA39393B8DA0> /System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
       0x1a0910000 -        0x1a096053f  com.apple.AppleIDSSOAuthentication (1.0 - 1) <B4345026-845E-3C87-80DE-8A64E72F5CD8> /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/Versions/A/AppleIDSSOAuthentication
       0x1a0961000 -        0x1a09b6d7f  com.apple.CorePrediction (1.0 - 1) <60421043-E0BD-3B58-9B9D-8CD6A34BDD24> /System/Library/PrivateFrameworks/CorePrediction.framework/Versions/A/CorePrediction
       0x1a09b7000 -        0x1a0b0a27f  com.apple.AuthKitUI (1.0 - 1) <382A3174-F94A-3D27-B9D1-2BDE50E37FA4> /System/Library/PrivateFrameworks/AuthKitUI.framework/Versions/A/AuthKitUI
       0x1a0b8a000 -        0x1a0b8dd3f  com.apple.security.CryptoKit-C-Bridging (1.0 - 1) <D0F2916D-4EEA-3A82-82A7-D2704D32E7A5> /System/Library/PrivateFrameworks/CryptoKitCBridging.framework/Versions/A/CryptoKitCBridging
       0x1a0b8e000 -        0x1a0b8e3f7  libHeimdalProxy.dylib (88) <4E34BA0D-4F2D-3A97-8A03-0F961CF5A58A> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1a0b8f000 -        0x1a0b8f512  com.apple.audio.units.AudioUnit (1.14 - 1.14) <85863348-479E-3696-A780-FC739E0B979A> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1a0b9e000 -        0x1a0ba3c73  com.apple.NetFSServer (2.0 - 1) <792E6BC8-63BF-3E1B-9FD0-ED301BF5FC6A> /System/Library/PrivateFrameworks/NetFSServer.framework/Versions/A/NetFSServer
       0x1a0bb9000 -        0x1a0bd7b9f  com.apple.StreamingZip (1.0 - 1) <4D3F2AFC-034D-30C7-88D1-B7B2DC521310> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1a0bd8000 -        0x1a0c309bf  com.apple.DuetActivityScheduler (1.0 - 1) <86BDA6A2-DA5F-3E65-8FC7-2D40ACE3FD99> /System/Library/PrivateFrameworks/DuetActivityScheduler.framework/Versions/A/DuetActivityScheduler
       0x1a0c31000 -        0x1a0c346bf  libswiftObjectiveC.dylib (951.7) <1BF42593-32DC-301E-B8EC-BFDA5DE18F37> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1a0c35000 -        0x1a0c526ff  libswiftos.dylib (1082) <B8E3586E-8FD3-37F9-A004-C0E369A4F650> /usr/lib/swift/libswiftos.dylib
       0x1a0c53000 -        0x1a0c6395f  com.apple.IntentsFoundation (1.0 - 1) <08FC6D5F-35E8-36B1-8299-B21E983009E8> /System/Library/PrivateFrameworks/IntentsFoundation.framework/Versions/A/IntentsFoundation
       0x1a0c64000 -        0x1a0c6d4bf  com.apple.PushKit (1.0 - 1) <8C0F3691-78B5-3AD4-B387-16F531596E96> /System/Library/Frameworks/PushKit.framework/Versions/A/PushKit
       0x1a0c6e000 -        0x1a0cca81f  com.apple.cloudkit.C2 (1.3 - 2300.120) <3C49F41C-F5FD-30C7-A87A-2E064E886CF8> /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2
       0x1a0ccb000 -        0x1a0d1801f  com.apple.QuickLookThumbnailing (1.0 - 208.5.7) <EBC97263-3FE7-3B5B-92E7-F796F78CFE48> /System/Library/Frameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing
       0x1a0d19000 -        0x1a1b6a75f  com.apple.vision.EspressoFramework (1.0 - 3520.15.1.14.2) <FBFB25C9-2D45-3A79-8178-9A29D8B51D13> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
       0x1a1b6b000 -        0x1a1b9b99f  com.apple.ANEServices (9.511 - 9.511) <76555323-AE24-3804-8064-60846E7511C4> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
       0x1a1b9c000 -        0x1a1c2a85f  com.apple.proactive.support.ProactiveSupport (1.0 - 418.1) <F035491A-8388-3A51-B36A-C3B20C8A0FE8> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
       0x1a1c2b000 -        0x1a1c41e5f  com.apple.corerecents (1.0 - 1) <D7C11D1F-3911-38E0-9376-357E90FAE1FE> /System/Library/PrivateFrameworks/CoreRecents.framework/Versions/A/CoreRecents
       0x1a1c42000 -        0x1a1c863df  com.apple.iCalendar (7.0 - 1169.4.3) <76882A30-DB4F-32EC-99E7-324AC9788F6F> /System/Library/PrivateFrameworks/iCalendar.framework/Versions/A/iCalendar
       0x1a1c87000 -        0x1a1d25e5f  com.apple.CalendarFoundation (8.0 - 1603.4.5) <62BA6668-6968-3BD2-9476-003CDF642A89> /System/Library/PrivateFrameworks/CalendarFoundation.framework/Versions/A/CalendarFoundation
       0x1a1d26000 -        0x1a1d26527  com.apple.CoreDuetDaemonProtocol (1.0 - 1) <E038C049-C531-3188-9817-6B720F03E72A> /System/Library/PrivateFrameworks/CoreDuetDaemonProtocol.framework/Versions/A/CoreDuetDaemonProtocol
       0x1a1d27000 -        0x1a1d4b29f  com.apple.ASEProcessing (1.55.0 - 1.55.0) <830CFC7B-FEDE-3187-A209-B49966597433> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1a1d4c000 -        0x1a1debdff  com.apple.framework.ConfigurationProfiles (18.0 - 1800) <C7003B7D-6980-3A2B-B33B-12DB1F1C7395> /System/Library/PrivateFrameworks/ConfigurationProfiles.framework/Versions/A/ConfigurationProfiles
       0x1a2071000 -        0x1a20cab5f  com.apple.AOSAccounts (1.3.1 - 210.475.6) <ABF78DE1-ED81-371C-ADD0-E66EAEDE9D96> /System/Library/PrivateFrameworks/AOSAccounts.framework/Versions/A/AOSAccounts
       0x1a2649000 -        0x1a26a5b17  com.apple.ChunkingLibrary (2300.104 - 2300.104) <5A67821C-1218-35B2-8FC2-36586C8C1AEE> /System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary
       0x1a27ee000 -        0x1a28013df  com.apple.MediaLibrary (1.12.0 - 812) <572D745A-6A86-36BC-A657-414560939968> /System/Library/Frameworks/MediaLibrary.framework/Versions/A/MediaLibrary
       0x1a2802000 -        0x1a286483f  com.apple.CalDAV (8.0 - 1155.4.3) <E5B9F956-4920-3F99-B041-E2335436227A> /System/Library/PrivateFrameworks/CalDAV.framework/Versions/A/CalDAV
       0x1a2865000 -        0x1a29378ff  com.apple.CoreSuggestions (1.0 - 1311.6) <9B9635FF-EB70-3C86-9622-477CB43C81CA> /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/CoreSuggestions
       0x1a2938000 -        0x1a2b3b85f  com.apple.eventkit (3.0 - 1934.4.8) <A8C3C5BA-321A-30CC-9867-D4922D097F9D> /System/Library/Frameworks/EventKit.framework/Versions/A/EventKit
       0x1a2b3c000 -        0x1a2b6c33f  com.apple.RTCReporting (13.1.47 - 166.2) <4D8260D6-D209-333C-9588-F2E4FD77DCAD> /System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting
       0x1a2b6d000 -        0x1a2d9769f  com.apple.WebKitLegacy (21624 - 21624.1.16.11.4) <0843F364-234B-335F-AB48-D8FABB3074FC> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
       0x1a2de7000 -        0x1a2e5487f  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <342FCCB6-AE2A-3DBA-91A1-44B2D3E5A82D> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
       0x1a2fa2000 -        0x1a3070c1f  com.apple.audio.midi.CoreMIDI (2.0 - 88) <03707B1E-A19F-32D7-98A9-E3A7248B1209> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1a3195000 -        0x1a3195467  com.apple.Cocoa (6.11 - 24) <AC139373-5D57-327A-943E-DD7A3ABB2C6F> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
       0x1a31d6000 -        0x1a31ea11f  com.apple.AskPermission (129.4.10 - 129.4.10) <2AB4C2C6-07F8-30E9-B42A-ED89D8158972> /System/Library/PrivateFrameworks/AskPermission.framework/Versions/A/AskPermission
       0x1a31eb000 -        0x1a3ca91df  com.apple.AppleMediaServices (1.0 - 1) <F9D2B207-9064-3F69-9DA4-4CF99426E04D> /System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/AppleMediaServices
       0x1a3caa000 -        0x1a3cae75f  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <ED79EC5A-409D-39A9-9521-3043C39FE108> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1a3caf000 -        0x1a3cb433f  libUAPreferences.dylib (736.15) <3FE9EBF1-13BC-3DFA-B0AF-34DCE0A200C6> /System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Libraries/libUAPreferences.dylib
       0x1a3cb5000 -        0x1a3cd6f3f  com.apple.framework.familycontrols (4.1 - 410) <2AA0C82E-E55E-36A9-A51A-CBA58D4729FA> /System/Library/PrivateFrameworks/FamilyControls.framework/Versions/A/FamilyControls
       0x1a3cd7000 -        0x1a3ce333f  com.apple.CommerceCore (1.0 - 716.4.2) <3E1C54C9-A9E7-3F27-8D16-D4787E1D62F9> /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Frameworks/CommerceCore.framework/Versions/A/CommerceCore
       0x1a3ce4000 -        0x1a40f8c7f  com.apple.MediaRemote (1.0 - 1) <610F7BBD-722E-3C2A-9733-F9B214546031> /System/Library/PrivateFrameworks/MediaRemote.framework/Versions/A/MediaRemote
       0x1a40f9000 -        0x1a43be4df  com.apple.AssistantServices (1.0 - 1) <000CA489-058D-30C3-9C04-71EB21583A1D> /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
       0x1a43bf000 -        0x1a43d245f  com.apple.PhotoFoundation (1.0 - 841.0.101) <412D2A25-B974-31D0-8AC8-6443454A3A03> /System/Library/PrivateFrameworks/PhotoFoundation.framework/Versions/A/PhotoFoundation
       0x1a43d3000 -        0x1a47f38bf  com.apple.imsharedutilities (10.0 - 1000) <343C85EF-A9F2-36B7-854E-3810402DEECF> /System/Library/PrivateFrameworks/IMSharedUtilities.framework/Versions/A/IMSharedUtilities
       0x1a47fd000 -        0x1a4801b3f  com.apple.DisplayServicesFW (3.1 - 380) <47D1AFF2-1FC8-3A38-B101-4A4028F60EB8> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
       0x1a4802000 -        0x1a48edd3f  com.apple.LoginUIKit (4.0 - 4.0) <94066A9F-89B5-322D-B92C-24D63D514031> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/LoginUIKit
       0x1a48ee000 -        0x1a490e23f  com.apple.icloud.FMCoreLite (1.0 - 1) <E7964B0A-4AC9-3E47-897C-8F2F5B0E5F7F> /System/Library/PrivateFrameworks/FMCoreLite.framework/Versions/A/FMCoreLite
       0x1a490f000 -        0x1a5396bff  com.apple.PassKitCore (1.0 - 1) <DC223201-7CD1-33C9-B2B7-13E2D4FAB571> /System/Library/PrivateFrameworks/PassKitCore.framework/Versions/A/PassKitCore
       0x1a57e3000 -        0x1a5816327  libtidy.A.dylib (20.1) <A1C1E2B4-9FDF-3BBC-AECD-558CBD1F6DA1> /usr/lib/libtidy.A.dylib
       0x1a5817000 -        0x1a5844fbf  com.apple.MarkupUI (1.0 - 560.4.2) <79988CB0-35C1-329F-84D4-3F563F7BAC26> /System/Library/PrivateFrameworks/MarkupUI.framework/Versions/A/MarkupUI
       0x1a5845000 -        0x1a585cedf  com.apple.Engram (1.0 - 1) <4B2651FA-38AA-389C-96B4-BE8150C1D21C> /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram
       0x1a585d000 -        0x1a5879b1f  com.apple.openscripting (1.7 - 199) <DBAC1721-88C8-3691-BFEC-0A6DD1E04406> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
       0x1a587a000 -        0x1a587cd27  com.apple.securityhi (9.0 - 55010) <99BE2B0B-F5DA-3212-B1DF-3C63F7E14E16> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
       0x1a587d000 -        0x1a587d863  com.apple.ink.framework (10.15 - 227) <8A2A01EC-03ED-32DB-8C43-0BEDE0AABEA8> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
       0x1a587e000 -        0x1a5881ba7  com.apple.CommonPanels (1.2.6 - 106.1) <A6BFBD00-8EDF-3C33-ADDB-84E7544F2067> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
       0x1a5882000 -        0x1a58841fb  com.apple.ImageCapture (2020.2.2 - 2020.2.2) <C6290EDB-1C43-30C1-AD28-5B9E4F96EE02> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
       0x1a5885000 -        0x1a732dddf  com.apple.JavaScriptCore (21624 - 21624.1.16.11.4) <CAE1F78C-542E-30F7-8E08-FDCA4B880E04> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x1a732e000 -        0x1a732f65f  com.apple.PowerlogControl (1.0 - 1) <1BD2BFBD-2BB2-31C3-ADAE-2A40858D391A> /System/Library/PrivateFrameworks/PowerlogControl.framework/Versions/A/PowerlogControl
       0x1a7330000 -        0x1a7336ddf  libUniversalAccess.dylib (736.15) <792BA407-501F-325F-8305-958D20073EC5> /usr/lib/libUniversalAccess.dylib
       0x1a7395000 -        0x1a74135bf  com.apple.CoreCDP-OSX (1.0 - 1) <9E9A28D5-1573-3494-AE77-852C2123C4BC> /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP
       0x1a7414000 -        0x1a74253bf  com.apple.SetupAssistantFramework (1.0 - 1) <0694566B-D2C6-3B68-BD4A-B3143DF048E1> /System/Library/PrivateFrameworks/SetupAssistantFramework.framework/Versions/A/SetupAssistantFramework
       0x1a7426000 -        0x1a766713f  com.apple.AVFCapture (1.0 - 665.101.3) <384B6DB9-A738-3199-8298-49A3B970AD5D> /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
       0x1a7668000 -        0x1a7798d1f  com.apple.Quagga (186 - 186) <A39F98F2-3E99-3150-96EF-0C62B827909D> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
       0x1a7799000 -        0x1a7dd3b1f  com.apple.CMCapture (1.0 - 665.101.3) <51D4272C-4794-3536-9D9E-86D9B53BBD08> /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
       0x1a7dd4000 -        0x1a7f5791f  com.apple.RenderBox (7.4.25 - 7.4.25) <392735CB-8F39-390C-A7DE-6DF080C008EB> /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
       0x1a83f2000 -        0x1a84ac93f  com.apple.accounts.AccountsDaemon (113 - 113) <12EFE96B-7D1B-3C99-932F-792CF44E8A00> /System/Library/PrivateFrameworks/AccountsDaemon.framework/Versions/A/AccountsDaemon
       0x1a84ad000 -        0x1a84b003f  com.apple.OAuth (25 - 25) <8AA41E87-7361-384E-83D4-461943DDA66C> /System/Library/PrivateFrameworks/OAuth.framework/Versions/A/OAuth
       0x1a8abc000 -        0x1a8b0525f  com.apple.CloudServices (1.0 - 694.100.38) <271C78CB-FB23-36E5-891E-6EC6E350C11D> /System/Library/PrivateFrameworks/CloudServices.framework/Versions/A/CloudServices
       0x1a8b06000 -        0x1a8b199ff  com.apple.HID (1.0 - 1) <F7402197-24C0-392F-9137-8681EF9C6670> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1a8b1a000 -        0x1a8b6b3bf  com.apple.IOGPU (130.13 - 130.13) <B601D375-9282-3556-A8A9-E8942FEA0D19> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x1a8b8c000 -        0x1a8c1047f  com.apple.coredav (1.0.1 - 1236.4.5) <A4F8DACF-4A83-3881-A0B7-CAAABEFD37AB> /System/Library/PrivateFrameworks/CoreDAV.framework/Versions/A/CoreDAV
       0x1a8c80000 -        0x1a8d0a35f  com.apple.MediaServices (1.0 - 4025.500.37) <EC1965D3-48D5-3BC7-BD18-0913C24EAA02> /System/Library/PrivateFrameworks/MediaServices.framework/Versions/A/MediaServices
       0x1a8d0b000 -        0x1a8d310bf  com.apple.IASUtilities (1.0 - 661.100.2) <DC9764C9-3B1E-3674-8A9B-C92C8E4B2D59> /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities
       0x1a8dd4000 -        0x1a8e1607f  com.apple.VirtualGarage (1.0 - 1) <09F3175F-6FA4-3537-9362-AAC277269A0C> /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage
       0x1a8e26000 -        0x1a8e26847  com.apple.marco (10.0 - 1000) <8CC6B80F-4736-3F9F-8CBB-47B5A8F30989> /System/Library/PrivateFrameworks/Marco.framework/Versions/A/Marco
       0x1a8e27000 -        0x1a8e6f08b  com.apple.private.yara (1.0 - 1) <773122F6-E6D1-360B-9B90-47B559A29580> /System/Library/PrivateFrameworks/yara.framework/Versions/A/yara
       0x1a8e70000 -        0x1a8ef259f  com.apple.CoreRecognition (1.3 - 157) <EE87A67E-E73D-3AED-8B4D-AAF149E42995> /System/Library/PrivateFrameworks/CoreRecognition.framework/Versions/A/CoreRecognition
       0x1a8ef3000 -        0x1a8f0531f  com.apple.PersonaUI (1.0 - 1) <A2558BC1-BBCE-3505-9548-4046D6ADEDEB> /System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI
       0x1a8f06000 -        0x1a918539f  com.apple.Contacts.ContactsUICore (1.0 - 3683.500.181) <51DF6C13-5AEC-3B86-806E-6344B460A277> /System/Library/PrivateFrameworks/ContactsUICore.framework/Versions/A/ContactsUICore
       0x1a9186000 -        0x1a92ed83f  com.apple.ContactsUI (14.0 - 2732.500.131.1.1) <DAF8DE38-1C0E-3186-B457-C154E57F85C2> /System/Library/Frameworks/ContactsUI.framework/Versions/A/ContactsUI
       0x1a92ee000 -        0x1a937193f  com.apple.contacts.ContactsAutocomplete (1.0 - 1356.500.41) <4325688F-6602-3A6B-AE1C-1BC59861C5BA> /System/Library/PrivateFrameworks/ContactsAutocomplete.framework/Versions/A/ContactsAutocomplete
       0x1a93c5000 -        0x1a93ff69f  com.apple.proactive.support.ProactiveEventTracker (1.0 - 418.1) <988329CF-BE10-30C9-9E8E-547D14FEB97D> /System/Library/PrivateFrameworks/ProactiveEventTracker.framework/Versions/A/ProactiveEventTracker
       0x1a9500000 -        0x1a973c13f  com.apple.framework.calculate (1.4 - 17) <3836F6A7-D48A-336C-87C0-4883EAC81806> /System/Library/PrivateFrameworks/Calculate.framework/Versions/A/Calculate
       0x1a9a05000 -        0x1a9a0617f  com.apple.PhoneNumbers (1.0 - 1) <EA60A0F6-0C9C-3FA4-BD81-AE210925F4E5> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
       0x1a9a07000 -        0x1a9a106bf  com.apple.URLFormatting (296 - 296.10) <79E23800-38EA-3E9F-A71C-9C4BC67E8764> /System/Library/PrivateFrameworks/URLFormatting.framework/Versions/A/URLFormatting
       0x1a9a11000 -        0x1a9b1cbbf  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <820A456D-11CD-320F-BB0C-25B9E5F69472> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1a9b1d000 -        0x1a9b5375f  libAccessibility.dylib (3191.25.1) <09AA52ED-5DA3-382A-B25E-D7859E2DC832> /usr/lib/libAccessibility.dylib
